Station label;Year;Trawling depth [m];Trawl duration [min];Distance trawled [m];Species;Trawl sum biomass [kg];Abundance;Total length [cm];Comments;
A1497;2022;486;60;7338;Stomias boa;0,024;1;25;;
Z0503;2021;715;60;6276;Ceratoscopelus maderensis;0,023;1;7,9;;
Z0503;2021;715;60;6276;Ceratoscopelus maderensis;0,023;1;8,1;;
Z0503;2021;715;60;6276;Ceratoscopelus maderensis;0,023;1;8,4;;
Z0503;2021;715;60;6276;Ceratoscopelus maderensis;0,023;1;8,7;;
Z0503;2021;715;60;6276;Ceratoscopelus maderensis;0,023;2;9;;
Z0524;2021;1010;61;6251;Maulisia argipalla;0,022;1;5;;
Z0524;2021;1010;61;6251;Maulisia argipalla;0,022;2;11;;
Z0512;2021;555;61;6431;Lampanyctus ater;0,02;1;11;;
Z0512;2021;555;61;6431;Lampanyctus ater;0,02;1;12;;
Z0508;2021;25;63;8431;Benthosema glaciale;0,019;58;NA;;
Z0518;2021;1000;61;6421;Evermannella balbo;0,019;1;10;;
Z0518;2021;1000;61;6421;Evermannella balbo;0,019;1;11;;
Z0524;2021;1010;61;6251;Evermannella balbo;0,018;2;11;;
A1497;2022;486;60;7338;Melanostomias bartonbeani;0,018;1;25;;
A1513;2022;1368;60;5559;Photostylus pycnopterus;0,018;1;7;;
A1513;2022;1368;60;5559;Photostylus pycnopterus;0,018;2;9;;
A1513;2022;1368;60;5559;Photostylus pycnopterus;0,018;1;11;;
Z0518;2021;1000;61;6421;Melanostigma atlanticum;0,017;6;6;;
Z0518;2021;1000;61;6421;Melanostigma atlanticum;0,017;4;8;;
Z0518;2021;1000;61;6421;Melanostigma atlanticum;0,017;2;9;;
A1508;2022;736;60;7424;Lampanyctus ater;0,017;1;9;;
A1508;2022;736;60;7424;Lampanyctus ater;0,017;1;12;;
A1508;2022;736;60;7424;Notoscopelus bolini;0,017;1;8;;
A1508;2022;736;60;7424;Notoscopelus bolini;0,017;2;9;;
Z0503;2021;715;60;6276;Lestidiops sphyrenoides;0,016;1;8,5;;
Z0503;2021;715;60;6276;Lestidiops sphyrenoides;0,016;1;11,5;;
Z0503;2021;715;60;6276;Lestidiops sphyrenoides;0,016;1;12,1;;
Z0503;2021;715;60;6276;Lestidiops sphyrenoides;0,016;1;12,5;;
Z0503;2021;715;60;6276;Lestidiops sphyrenoides;0,016;1;12,6;;
Z0503;2021;715;60;6276;Lestidiops sphyrenoides;0,016;1;15,1;;
A1513;2022;1368;60;5559;Searsia koefoedi;0,016;1;9;;
A1513;2022;1368;60;5559;Searsia koefoedi;0,016;1;11;;
Z0497;2021;1335;60;5971;Malacosteus niger;0,015;1;13;;
Z0512;2021;555;61;6431;Cyclothone braueri;0,015;74;NA;Total length of individuals between 3,5 and 5,5 cm ;
Z0497;2021;1335;60;5971;Ceratoscopelus maderensis;0,014;3;8;;
Z0497;2021;1335;60;5971;Derichthys serpentinus;0,014;1;19;;
Z0497;2021;1335;60;5971;Derichthys serpentinus;0,014;1;22;;
Z0508;2021;25;63;8431;Melanostomias bartonbeani;0,014;1;19;;
Z0512;2021;555;61;6431;Ceratoscopelus maderensis;0,012;2;8;;
Z0512;2021;555;61;6431;Ceratoscopelus maderensis;0,012;1;9;;
Z0497;2021;1335;60;5971;Photostylus pycnopterus;0,011;1;7;;
Z0497;2021;1335;60;5971;Photostylus pycnopterus;0,011;1;8;;
Z0497;2021;1335;60;5971;Photostylus pycnopterus;0,011;1;9;;
Z0497;2021;1335;60;5971;Sigmops bathyphilus;0,011;1;7;;
Z0497;2021;1335;60;5971;Sigmops bathyphilus;0,011;1;10;;
Z0497;2021;1335;60;5971;Sigmops bathyphilus;0,011;1;12;;
Z0524;2021;1010;61;6251;Alepocephalus bairdii;0,011;1;12;;
A1508;2022;736;60;7424;Evermannella balbo;0,011;1;11;;
Z0497;2021;1335;60;5971;Eurypharynx pelecanoides;0,01;1;34;;
Z0497;2021;1335;60;5971;Lobianchia gemellarii;0,01;1;9;;
Z0524;2021;1010;61;6251;Taaningichthys paurolychnus;0,01;1;7;;
Z0524;2021;1010;61;6251;Taaningichthys paurolychnus;0,01;2;8;;
A1508;2022;736;60;7424;Benthosema glaciale;0,01;13;3;;
A1508;2022;736;60;7424;Benthosema glaciale;0,01;3;4;;
Z0497;2021;1335;60;5971;Mentodus rostratus;0,009;1;5;;
Z0497;2021;1335;60;5971;Mentodus rostratus;0,009;2;6;;
Z0497;2021;1335;60;5971;Mentodus rostratus;0,009;2;7;;
A1497;2022;486;60;7338;Myctophum punctatum;0,009;1;6;;
A1497;2022;486;60;7338;Myctophum punctatum;0,009;1;8;;
A1497;2022;486;60;7338;Serrivomer beanii;0,009;1;39;;
A1508;2022;736;60;7424;Argyropelecus olfersii;0,009;1;2;;
A1508;2022;736;60;7424;Argyropelecus olfersii;0,009;2;4;;
A1508;2022;736;60;7424;Argyropelecus olfersii;0,009;2;5;;
A1508;2022;736;60;7424;Lestidiops sphyrenoides;0,009;1;14;;
A1508;2022;736;60;7424;Lestidiops sphyrenoides;0,009;1;15;;
Z0497;2021;1335;60;5971;Lestidiops sphyrenoides;0,008;1;12;;
Z0497;2021;1335;60;5971;Lestidiops sphyrenoides;0,008;1;14;;
Z0512;2021;555;61;6431;Nansenia;0,008;1;9;;
Z0512;2021;555;61;6431;Nansenia;0,008;1;10;;
A1497;2022;486;60;7338;Chauliodus sloani;0,008;1;13;;
A1497;2022;486;60;7338;Chauliodus sloani;0,008;1;14;;
A1513;2022;1368;60;5559;Cyclothone;0,008;1;4;;
A1513;2022;1368;60;5559;Cyclothone;0,008;3;5;;
A1513;2022;1368;60;5559;Cyclothone;0,008;8;6;;
A1513;2022;1368;60;5559;Melanostigma atlanticum;0,008;2;6;;
A1513;2022;1368;60;5559;Melanostigma atlanticum;0,008;1;8;;
A1513;2022;1368;60;5559;Melanostigma atlanticum;0,008;3;9;;
A1513;2022;1368;60;5559;Sagamichthys schnakenbecki;0,008;1;9;;
Z0492;2021;370;61;7026;Benthosema glaciale;0,007;1;3;;
Z0492;2021;370;61;7026;Benthosema glaciale;0,007;10;4;;
Z0497;2021;1335;60;5971;Paralepis coregonoides;0,007;1;11;;
Z0497;2021;1335;60;5971;Paralepis coregonoides;0,007;1;12;;
Z0518;2021;1000;61;6421;Lestidiops sphyrenoides;0,007;1;11;;
Z0518;2021;1000;61;6421;Lestidiops sphyrenoides;0,007;1;14;;
A1508;2022;736;60;7424;Ceratoscopelus maderensis;0,007;1;7;;
A1508;2022;736;60;7424;Ceratoscopelus maderensis;0,007;1;8;;
Z0497;2021;1335;60;5971;Searsia koefoedi;0,006;1;9;;
Z0508;2021;25;63;8431;Lampanyctus;0,006;76;NA;Total length of individuals between 3 and 3,5 cm - Juveniles;
Z0512;2021;555;61;6431;Evermannella balbo;0,006;1;11;;
Z0518;2021;1000;61;6421;Notoscopelus bolini;0,006;1;9;;
Z0524;2021;1010;61;6251;Lestidiops sphyrenoides;0,006;1;8;;
Z0524;2021;1010;61;6251;Lestidiops sphyrenoides;0,006;1;15;;
A1497;2022;486;60;7338;Benthosema glaciale;0,006;9;4;;
Z0492;2021;370;61;7026;Ceratoscopelus maderensis;0,005;1;9;;
A1497;2022;486;60;7338;Argyropelecus hemigymnus;0,005;1;3;;
A1497;2022;486;60;7338;Argyropelecus hemigymnus;0,005;3;4;;
A1497;2022;486;60;7338;Lestidiops sphyrenoides;0,005;1;15;;
A1508;2022;736;60;7424;Derichthys serpentinus;0,005;1;NA;;
A1513;2022;1368;60;5559;Ceratoscopelus maderensis;0,005;1;9;;
Z0492;2021;370;61;7026;Maurolicus muelleri;0,004;6;3;;
Z0492;2021;370;61;7026;Maurolicus muelleri;0,004;1;4;;
Z0497;2021;1335;60;5971;Nansenia oblita;0,004;1;10;;
Z0524;2021;1010;61;6251;Normichthys operosus;0,004;1;8;;
A1513;2022;1368;60;5559;Myctophum punctatum;0,004;1;7;;
Z0508;2021;25;63;8431;Chauliodus sloani;0,003;1;11;;
Z0518;2021;1000;61;6421;Ceratoscopelus maderensis;0,003;1;7;;
Z0518;2021;1000;61;6421;Diaphus holti;0,003;1;6;;
A1508;2022;736;60;7424;Melanostigma atlanticum;0,003;1;5;;
A1508;2022;736;60;7424;Melanostigma atlanticum;0,003;1;6;;
A1508;2022;736;60;7424;Melanostigma atlanticum;0,003;1;9;;
Z0497;2021;1335;60;5971;Melanostigma atlanticum;0,002;1;6;;
Z0497;2021;1335;60;5971;Melanostigma atlanticum;0,002;1;8;;
Z0512;2021;555;61;6431;Benthosema glaciale;0,002;3;4;;
Z0518;2021;1000;61;6421;Sagamichthys schnakenbecki;0,002;1;7;;
A1508;2022;736;60;7424;Maulisia argipalla;0,002;2;6;;
A1513;2022;1368;60;5559;Paralepis coregonoides;0,002;2;8;;
Z0497;2021;1335;60;5971;Synaphobranchus kaupii;0,001;1;9;;
Z0497;2021;1335;60;5971;Synaphobranchus kaupii;0,001;1;10;;
Z0503;2021;715;60;6276;Argyropelecus hemigymnus;0,001;1;2,8;;
Z0503;2021;715;60;6276;Melanostigma atlanticum;0,001;1;6,3;;
Z0503;2021;715;60;6276;Melanostigma atlanticum;0,001;1;7,9;;
Z0508;2021;25;63;8431;Ceratoscopelus maderensis;0,001;1;5;;
Z0512;2021;555;61;6431;Cyclothone livida;0,001;2;3;;
Z0512;2021;555;61;6431;Lampanyctus;0,001;2;3;Juveniles;
Z0512;2021;555;61;6431;Melanostigma atlanticum;0,001;1;5;;
Z0512;2021;555;61;6431;Melanostigma atlanticum;0,001;1;6;;
Z0518;2021;1000;61;6421;Leucobrotula adipata;0,001;1;3;;
Z0518;2021;1000;61;6421;Photostylus pycnopterus;0,001;1;6;;
Z0524;2021;1010;61;6251;Leucobrotula adipata;0,001;3;3;;
Z0524;2021;1010;61;6251;Photostylus pycnopterus;0,001;1;6;;
Z0524;2021;1010;61;6251;Sagamichthys schnakenbecki;0,001;1;6;;
A1497;2022;486;60;7338;Maurolicus muelleri;0,001;3;3;;
A1497;2022;486;60;7338;Cyclothone braueri;0,001;1;3;;
A1497;2022;486;60;7338;Searsia koefoedi;0,001;1;5;;
A1508;2022;736;60;7424;Maurolicus muelleri;0,001;1;2;;
A1508;2022;736;60;7424;Paralepis coregonoides;0,001;1;6;;
A1513;2022;1368;60;5559;Maurolicus muelleri;0,001;1;3;;
